Community,Community Name,Port Melbourne (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,1,,
,Grid reference,A1,,
,Location,4km WSW of Melbourne,,
,Population Density,"1,669.1",,
,Travel time to GPO (minutes),8,,
,Distance to GPO (km),6,,
,LGA,Port Phillip (C),,
,Primary Care Partnership,Inner South East Partnership in Community & Health,,
,Medicare Local,Bayside,,
,Area (km^2),9.6,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.66,,
,Commercial (%),6.9,,
,Industrial (km^2),1.33,,
,Industrial (%),13.9,,
,Residential (km^2),1.92,,
,Residential (%),20.1,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),5.65,,
,Other (%),59.1,,
2012 population,"2012 ERP age 0-4, persons",902,,
,"2012 ERP age 0-4, %",5.6,,
,"2012 ERP age 5-9, persons",612,,
,"2012 ERP age 5-9, %",3.8,,
,"2012 ERP age 10-14, persons",451,,
,"2012 ERP age 10-14, %",2.8,,
,"2012 ERP age 15-19, persons",405,,
,"2012 ERP age 15-19, %",2.5,,
,"2012 ERP age 20-24, persons",717,,
,"2012 ERP age 20-24, %",4.5,,
,"2012 ERP age 25-44, persons","6,918",,
,"2012 ERP age 25-44, %",43.3,,
,"2012 ERP age 45-64, persons","3,956",,
,"2012 ERP age 45-64, %",24.8,,
,"2012 ERP age 65-69, persons",779,,
,"2012 ERP age 65-69, %",4.9,,
,"2012 ERP age 70-74, persons",532,,
,"2012 ERP age 70-74, %",3.3,,
,"2012 ERP age 75-79, persons",334,,
,"2012 ERP age 75-79, %",2.1,,
,"2012 ERP age 80-84, persons",201,,
,"2012 ERP age 80-84, %",1.3,,
,"2012 ERP age 85+, persons",164,,
,"2012 ERP age 85+, %",1.0,,
,"2012 ERP, total","15,971",,
2007 population,"2007 ERP age 0-4, persons",831,,
,"2007 ERP age 0-4, %",5.6,,
,"2007 ERP age 5-9, persons",494,,
,"2007 ERP age 5-9, %",3.3,,
,"2007 ERP age 10-14, persons",407,,
,"2007 ERP age 10-14, %",2.8,,
,"2007 ERP age 15-19, persons",376,,
,"2007 ERP age 15-19, %",2.5,,
,"2007 ERP age 20-24, persons",853,,
,"2007 ERP age 20-24, %",5.8,,
,"2007 ERP age 25-44, persons","6,513",,
,"2007 ERP age 25-44, %",44.1,,
,"2007 ERP age 45-64, persons","3,630",,
,"2007 ERP age 45-64, %",24.6,,
,"2007 ERP age 65-69, persons",612,,
,"2007 ERP age 65-69, %",4.1,,
,"2007 ERP age 70-74, persons",380,,
,"2007 ERP age 70-74, %",2.6,,
,"2007 ERP age 75-79, persons",321,,
,"2007 ERP age 75-79, %",2.2,,
,"2007 ERP age 80-84, persons",218,,
,"2007 ERP age 80-84, %",1.5,,
,"2007 ERP age 85+, persons",122,,
,"2007 ERP age 85+, %",0.8,,
,"2007 ERP, total","14,757",,
2007-2012 population change,"% change, 2007-2012, age 0-4",8.5,,
,"% change, 2007-2012, age 5-9",23.9,,
,"% change, 2007-2012, age 10-14",10.8,,
,"% change, 2007-2012, age 15-19",7.7,,
,"% change, 2007-2012, age 20-24",-15.9,,
,"% change, 2007-2012, age 25-44",6.2,,
,"% change, 2007-2012, age 45-64",9.0,,
,"% change, 2007-2012, age 65-69",27.3,,
,"% change, 2007-2012, age 70-74",40.0,,
