Community,Community Name,Parkville (Suburb),,
,Region,Northern and Western Metropolitan,,
Geography,Map reference,4,,
,Grid reference,C3,,
,Location,3km NNW of Melbourne,,
,Population Density,"1,652.3",,
,Travel time to GPO (minutes),5,,
,Distance to GPO (km),4,,
,LGA,Melbourne (C),,
,Primary Care Partnership,Inner North West Primary Care Partnership,,
,Medicare Local,Inner North West Melbourne,,
,Area (km^2),4.0,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Western Melbourne,,
Land Use,Commercial (km^2),0.07,,
,Commercial (%),1.8,,
,Industrial (km^2),0.15,,
,Industrial (%),3.7,,
,Residential (km^2),0.67,,
,Residential (%),16.4,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),3.16,,
,Other (%),78.0,,
2012 population,"2012 ERP age 0-4, persons",159,,
,"2012 ERP age 0-4, %",2.4,,
,"2012 ERP age 5-9, persons",117,,
,"2012 ERP age 5-9, %",1.7,,
,"2012 ERP age 10-14, persons",106,,
,"2012 ERP age 10-14, %",1.6,,
,"2012 ERP age 15-19, persons","1,155",,
,"2012 ERP age 15-19, %",17.3,,
,"2012 ERP age 20-24, persons","1,818",,
,"2012 ERP age 20-24, %",27.2,,
,"2012 ERP age 25-44, persons","1,770",,
,"2012 ERP age 25-44, %",26.5,,
,"2012 ERP age 45-64, persons",828,,
,"2012 ERP age 45-64, %",12.4,,
,"2012 ERP age 65-69, persons",235,,
,"2012 ERP age 65-69, %",3.5,,
,"2012 ERP age 70-74, persons",122,,
,"2012 ERP age 70-74, %",1.8,,
,"2012 ERP age 75-79, persons",99,,
,"2012 ERP age 75-79, %",1.5,,
,"2012 ERP age 80-84, persons",99,,
,"2012 ERP age 80-84, %",1.5,,
,"2012 ERP age 85+, persons",182,,
,"2012 ERP age 85+, %",2.7,,
,"2012 ERP, total","6,690",,
2007 population,"2007 ERP age 0-4, persons",117,,
,"2007 ERP age 0-4, %",2.1,,
,"2007 ERP age 5-9, persons",83,,
,"2007 ERP age 5-9, %",1.5,,
,"2007 ERP age 10-14, persons",85,,
,"2007 ERP age 10-14, %",1.5,,
,"2007 ERP age 15-19, persons","1,242",,
,"2007 ERP age 15-19, %",21.8,,
,"2007 ERP age 20-24, persons","1,634",,
,"2007 ERP age 20-24, %",28.7,,
,"2007 ERP age 25-44, persons","1,464",,
,"2007 ERP age 25-44, %",25.7,,
,"2007 ERP age 45-64, persons",687,,
,"2007 ERP age 45-64, %",12.1,,
,"2007 ERP age 65-69, persons",108,,
,"2007 ERP age 65-69, %",1.9,,
,"2007 ERP age 70-74, persons",81,,
,"2007 ERP age 70-74, %",1.4,,
