Community,Community Name,Glenroy (Suburb),,
,Region,Northern and Western Metropolitan,,
Geography,Map reference,4,,
,Grid reference,B1,,
,Location,13km NNW of Melbourne,,
,Population Density,"2,352.1",,
,Travel time to GPO (minutes),16,,
,Distance to GPO (km),15,,
,LGA,Moreland (C),,
,Primary Care Partnership,Inner North West Primary Care Partnership,,
,Medicare Local,Inner North West Melbourne,,
,Area (km^2),8.8,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Hume Moreland,,
Land Use,Commercial (km^2),0.14,,
,Commercial (%),1.6,,
,Industrial (km^2),0.09,,
,Industrial (%),1.0,,
,Residential (km^2),5.72,,
,Residential (%),64.7,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),2.89,,
,Other (%),32.7,,
2012 population,"2012 ERP age 0-4, persons","1,437",,
,"2012 ERP age 0-4, %",6.9,,
,"2012 ERP age 5-9, persons","1,125",,
,"2012 ERP age 5-9, %",5.4,,
,"2012 ERP age 10-14, persons","1,076",,
,"2012 ERP age 10-14, %",5.2,,
,"2012 ERP age 15-19, persons","1,176",,
,"2012 ERP age 15-19, %",5.7,,
,"2012 ERP age 20-24, persons","1,529",,
,"2012 ERP age 20-24, %",7.3,,
,"2012 ERP age 25-44, persons","6,715",,
,"2012 ERP age 25-44, %",32.3,,
,"2012 ERP age 45-64, persons","4,077",,
,"2012 ERP age 45-64, %",19.6,,
,"2012 ERP age 65-69, persons",744,,
,"2012 ERP age 65-69, %",3.6,,
,"2012 ERP age 70-74, persons",740,,
,"2012 ERP age 70-74, %",3.6,,
,"2012 ERP age 75-79, persons",801,,
,"2012 ERP age 75-79, %",3.8,,
,"2012 ERP age 80-84, persons",749,,
,"2012 ERP age 80-84, %",3.6,,
,"2012 ERP age 85+, persons",641,,
,"2012 ERP age 85+, %",3.1,,
,"2012 ERP, total","20,810",,
2007 population,"2007 ERP age 0-4, persons","1,230",,
,"2007 ERP age 0-4, %",6.4,,
,"2007 ERP age 5-9, persons","1,160",,
,"2007 ERP age 5-9, %",6.1,,
,"2007 ERP age 10-14, persons","1,105",,
,"2007 ERP age 10-14, %",5.8,,
,"2007 ERP age 15-19, persons","1,122",,
,"2007 ERP age 15-19, %",5.9,,
,"2007 ERP age 20-24, persons","1,249",,
,"2007 ERP age 20-24, %",6.5,,
,"2007 ERP age 25-44, persons","5,474",,
,"2007 ERP age 25-44, %",28.6,,
,"2007 ERP age 45-64, persons","3,820",,
,"2007 ERP age 45-64, %",20.0,,
,"2007 ERP age 65-69, persons",785,,
,"2007 ERP age 65-69, %",4.1,,
,"2007 ERP age 70-74, persons",884,,
,"2007 ERP age 70-74, %",4.6,,
,"2007 ERP age 75-79, persons",970,,
,"2007 ERP age 75-79, %",5.1,,
,"2007 ERP age 80-84, persons",769,,
,"2007 ERP age 80-84, %",4.0,,
,"2007 ERP age 85+, persons",578,,
,"2007 ERP age 85+, %",3.0,,
,"2007 ERP, total","19,145",,
2007-2012 population change,"% change, 2007-2012, age 0-4",16.8,,
,"% change, 2007-2012, age 5-9",-3.0,,
,"% change, 2007-2012, age 10-14",-2.6,,
,"% change, 2007-2012, age 15-19",4.8,,
,"% change, 2007-2012, age 20-24",22.4,,
,"% change, 2007-2012, age 25-44",22.7,,
,"% change, 2007-2012, age 45-64",6.7,,
,"% change, 2007-2012, age 65-69",-5.2,,
,"% change, 2007-2012, age 70-74",-16.2,,
,"% change, 2007-2012, age 75-79",-17.4,,
,"% change, 2007-2012, age 80-84",-2.7,,
,"% change, 2007-2012, age 85+",10.9,,
,"% change, 2007-2012, total",8.7,,
Services,Public Hospitals,0,,
,Private Hospitals,0,,
,Community Health Centres,2,,
,Bush Nursing Centres,0,,
,Allied Health,17,,
,Alternative Health,0,,
,Child Protection and Family,0,,
,Dental,2,,
,Disability,3,,
,General Practice,7,,
,Homelessness,1,,
,Mental Health,6,,
,Pharmacies,5,,
,Aged Care (High Care),258,,
,Aged Care (Low Care),280,,
,Aged Care (SRS),36,,
,Kinder and/or Childcare,4,,
,Primary Schools,5,,
,Secondary Schools,1,,
,P12 Schools,0,,
,Other Schools,1,,
,Centrelink Offices,0,,
,Medicare Offices,0,,
,Medicare Access Points,0,,
