Community,Community Name,Waterways (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,2,,
,Grid reference,C4,,
,Location,27km SSE of Melbourne,,
,Population Density,"1,383.0",,
,Travel time to GPO (minutes),33,,
,Distance to GPO (km),42,,
,LGA,Kingston (C),,
,Primary Care Partnership,Kingston - Bayside Primary Care Partnership,,
,Medicare Local,Bayside,,
,Area (km^2),1.7,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.00,,
,Commercial (%),0.0,,
,Industrial (km^2),0.00,,
,Industrial (%),0.0,,
,Residential (km^2),0.82,,
,Residential (%),48.2,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),0.88,,
,Other (%),51.8,,
2012 population,"2012 ERP age 0-4, persons",202,,
,"2012 ERP age 0-4, %",8.6,,
,"2012 ERP age 5-9, persons",200,,
,"2012 ERP age 5-9, %",8.5,,
,"2012 ERP age 10-14, persons",202,,
,"2012 ERP age 10-14, %",8.6,,
,"2012 ERP age 15-19, persons",163,,
,"2012 ERP age 15-19, %",7.0,,
,"2012 ERP age 20-24, persons",123,,
,"2012 ERP age 20-24, %",5.2,,
,"2012 ERP age 25-44, persons",868,,
,"2012 ERP age 25-44, %",37.0,,
,"2012 ERP age 45-64, persons",498,,
,"2012 ERP age 45-64, %",21.2,,
,"2012 ERP age 65-69, persons",53,,
,"2012 ERP age 65-69, %",2.3,,
,"2012 ERP age 70-74, persons",11,,
,"2012 ERP age 70-74, %",0.5,,
,"2012 ERP age 75-79, persons",3,,
,"2012 ERP age 75-79, %",0.1,,
,"2012 ERP age 80-84, persons",1,,
,"2012 ERP age 80-84, %",0.0,,
,"2012 ERP age 85+, persons",20,,
,"2012 ERP age 85+, %",0.9,,
,"2012 ERP, total","2,344",,
2007 population,"2007 ERP age 0-4, persons",63,,
,"2007 ERP age 0-4, %",8.9,,
,"2007 ERP age 5-9, persons",77,,
,"2007 ERP age 5-9, %",11.0,,
,"2007 ERP age 10-14, persons",49,,
,"2007 ERP age 10-14, %",7.0,,
,"2007 ERP age 15-19, persons",35,,
