Community,Community Name,South Yarra (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,1,,
,Grid reference,B1,,
,Location,4km SE of Melbourne,,
,Population Density,"5,853.9",,
,Travel time to GPO (minutes),7,,
,Distance to GPO (km),4,,
,LGA,Stonnington (C),,
,Primary Care Partnership,Inner South East Partnership in Community & Health,,
,Medicare Local,Bayside,,
,Area (km^2),3.6,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.35,,
,Commercial (%),9.6,,
,Industrial (km^2),0.00,,
,Industrial (%),0.0,,
,Residential (km^2),2.14,,
,Residential (%),58.5,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),1.16,,
,Other (%),31.9,,
2012 population,"2012 ERP age 0-4, persons",753,,
,"2012 ERP age 0-4, %",3.5,,
,"2012 ERP age 5-9, persons",506,,
,"2012 ERP age 5-9, %",2.4,,
,"2012 ERP age 10-14, persons",442,,
,"2012 ERP age 10-14, %",2.1,,
,"2012 ERP age 15-19, persons",694,,
,"2012 ERP age 15-19, %",3.2,,
,"2012 ERP age 20-24, persons","2,105",,
,"2012 ERP age 20-24, %",9.9,,
,"2012 ERP age 25-44, persons","10,472",,
,"2012 ERP age 25-44, %",49.0,,
,"2012 ERP age 45-64, persons","3,849",,
,"2012 ERP age 45-64, %",18.0,,
,"2012 ERP age 65-69, persons",834,,
,"2012 ERP age 65-69, %",3.9,,
,"2012 ERP age 70-74, persons",612,,
,"2012 ERP age 70-74, %",2.9,,
,"2012 ERP age 75-79, persons",435,,
,"2012 ERP age 75-79, %",2.0,,
,"2012 ERP age 80-84, persons",380,,
,"2012 ERP age 80-84, %",1.8,,
,"2012 ERP age 85+, persons",280,,
,"2012 ERP age 85+, %",1.3,,
,"2012 ERP, total","21,362",,
2007 population,"2007 ERP age 0-4, persons",664,,
,"2007 ERP age 0-4, %",3.5,,
,"2007 ERP age 5-9, persons",401,,
,"2007 ERP age 5-9, %",2.1,,
,"2007 ERP age 10-14, persons",387,,
,"2007 ERP age 10-14, %",2.1,,
,"2007 ERP age 15-19, persons",786,,
,"2007 ERP age 15-19, %",4.2,,
,"2007 ERP age 20-24, persons","2,152",,
,"2007 ERP age 20-24, %",11.5,,
,"2007 ERP age 25-44, persons","8,528",,
,"2007 ERP age 25-44, %",45.4,,
,"2007 ERP age 45-64, persons","3,794",,
,"2007 ERP age 45-64, %",20.2,,
,"2007 ERP age 65-69, persons",675,,
,"2007 ERP age 65-69, %",3.6,,
,"2007 ERP age 70-74, persons",467,,
,"2007 ERP age 70-74, %",2.5,,
,"2007 ERP age 75-79, persons",447,,
,"2007 ERP age 75-79, %",2.4,,
,"2007 ERP age 80-84, persons",272,,
,"2007 ERP age 80-84, %",1.5,,
,"2007 ERP age 85+, persons",205,,
,"2007 ERP age 85+, %",1.1,,
