Community,Community Name,Windsor (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,1,,
,Grid reference,B2,,
,Location,5km SSE of Melbourne,,
,Population Density,"7,020.3",,
,Travel time to GPO (minutes),9,,
,Distance to GPO (km),6,,
,LGA,Stonnington (C),,
,Primary Care Partnership,Inner South East Partnership in Community & Health,,
,Medicare Local,Bayside,,
,Area (km^2),1.1,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.17,,
,Commercial (%),14.9,,
,Industrial (km^2),0.00,,
,Industrial (%),0.0,,
,Residential (km^2),0.75,,
,Residential (%),67.7,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),0.19,,
,Other (%),17.4,,
2012 population,"2012 ERP age 0-4, persons",293,,
,"2012 ERP age 0-4, %",3.8,,
,"2012 ERP age 5-9, persons",166,,
,"2012 ERP age 5-9, %",2.1,,
,"2012 ERP age 10-14, persons",108,,
,"2012 ERP age 10-14, %",1.4,,
,"2012 ERP age 15-19, persons",136,,
,"2012 ERP age 15-19, %",1.7,,
,"2012 ERP age 20-24, persons",744,,
,"2012 ERP age 20-24, %",9.5,,
,"2012 ERP age 25-44, persons","3,821",,
,"2012 ERP age 25-44, %",49.0,,
,"2012 ERP age 45-64, persons","1,295",,
,"2012 ERP age 45-64, %",16.6,,
,"2012 ERP age 65-69, persons",261,,
,"2012 ERP age 65-69, %",3.3,,
,"2012 ERP age 70-74, persons",250,,
,"2012 ERP age 70-74, %",3.2,,
,"2012 ERP age 75-79, persons",226,,
,"2012 ERP age 75-79, %",2.9,,
,"2012 ERP age 80-84, persons",203,,
,"2012 ERP age 80-84, %",2.6,,
,"2012 ERP age 85+, persons",294,,
,"2012 ERP age 85+, %",3.8,,
,"2012 ERP, total","7,797",,
2007 population,"2007 ERP age 0-4, persons",267,,
,"2007 ERP age 0-4, %",3.6,,
,"2007 ERP age 5-9, persons",129,,
,"2007 ERP age 5-9, %",1.8,,
,"2007 ERP age 10-14, persons",135,,
,"2007 ERP age 10-14, %",1.8,,
,"2007 ERP age 15-19, persons",176,,
,"2007 ERP age 15-19, %",2.4,,
,"2007 ERP age 20-24, persons",735,,
,"2007 ERP age 20-24, %",10.0,,
,"2007 ERP age 25-44, persons","3,383",,
,"2007 ERP age 25-44, %",46.2,,
,"2007 ERP age 45-64, persons","1,256",,
,"2007 ERP age 45-64, %",17.1,,
,"2007 ERP age 65-69, persons",262,,
,"2007 ERP age 65-69, %",3.6,,
,"2007 ERP age 70-74, persons",208,,
,"2007 ERP age 70-74, %",2.8,,
,"2007 ERP age 75-79, persons",181,,
,"2007 ERP age 75-79, %",2.5,,
,"2007 ERP age 80-84, persons",184,,
,"2007 ERP age 80-84, %",2.5,,
,"2007 ERP age 85+, persons",413,,
,"2007 ERP age 85+, %",5.6,,
,"2007 ERP, total","7,329",,
2007-2012 population change,"% change, 2007-2012, age 0-4",9.7,,
,"% change, 2007-2012, age 5-9",28.7,,
,"% change, 2007-2012, age 10-14",-20.0,,
,"% change, 2007-2012, age 15-19",-22.7,,
,"% change, 2007-2012, age 20-24",1.2,,
,"% change, 2007-2012, age 25-44",12.9,,
,"% change, 2007-2012, age 45-64",3.1,,
,"% change, 2007-2012, age 65-69",-0.4,,
,"% change, 2007-2012, age 70-74",20.2,,
,"% change, 2007-2012, age 75-79",24.9,,
,"% change, 2007-2012, age 80-84",10.3,,
,"% change, 2007-2012, age 85+",-28.8,,
,"% change, 2007-2012, total",6.4,,
Services,Public Hospitals,0,,
,Private Hospitals,2,,
,Community Health Centres,0,,
,Bush Nursing Centres,0,,
,Allied Health,7,,
,Alternative Health,0,,
,Child Protection and Family,1,,
,Dental,0,,
,Disability,1,,
,General Practice,4,,
,Homelessness,1,,
,Mental Health,5,,
