Community,Community Name,St Kilda East (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,1,,
,Grid reference,C2,,
,Location,7km SSE of Melbourne,,
,Population Density,"5,930.0",,
,Travel time to GPO (minutes),10,,
,Distance to GPO (km),8,,
,LGA,Glen Eira (C),,
,Primary Care Partnership,Inner South East Partnership in Community & Health,,
,Medicare Local,Bayside,,
,Area (km^2),2.3,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.01,,
,Commercial (%),0.3,,
,Industrial (km^2),0.00,,
,Industrial (%),0.0,,
,Residential (km^2),1.92,,
,Residential (%),85.2,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),0.33,,
,Other (%),14.5,,
2012 population,"2012 ERP age 0-4, persons",862,,
,"2012 ERP age 0-4, %",6.4,,
,"2012 ERP age 5-9, persons",642,,
,"2012 ERP age 5-9, %",4.8,,
,"2012 ERP age 10-14, persons",493,,
,"2012 ERP age 10-14, %",3.7,,
,"2012 ERP age 15-19, persons",611,,
,"2012 ERP age 15-19, %",4.6,,
,"2012 ERP age 20-24, persons","1,059",,
,"2012 ERP age 20-24, %",7.9,,
,"2012 ERP age 25-44, persons","6,069",,
,"2012 ERP age 25-44, %",45.4,,
,"2012 ERP age 45-64, persons","2,459",,
,"2012 ERP age 45-64, %",18.4,,
,"2012 ERP age 65-69, persons",310,,
,"2012 ERP age 65-69, %",2.3,,
,"2012 ERP age 70-74, persons",253,,
,"2012 ERP age 70-74, %",1.9,,
,"2012 ERP age 75-79, persons",190,,
,"2012 ERP age 75-79, %",1.4,,
,"2012 ERP age 80-84, persons",198,,
,"2012 ERP age 80-84, %",1.5,,
,"2012 ERP age 85+, persons",229,,
,"2012 ERP age 85+, %",1.7,,
,"2012 ERP, total","13,375",,
2007 population,"2007 ERP age 0-4, persons",754,,
,"2007 ERP age 0-4, %",5.9,,
,"2007 ERP age 5-9, persons",550,,
,"2007 ERP age 5-9, %",4.3,,
,"2007 ERP age 10-14, persons",476,,
,"2007 ERP age 10-14, %",3.7,,
,"2007 ERP age 15-19, persons",597,,
,"2007 ERP age 15-19, %",4.7,,
,"2007 ERP age 20-24, persons","1,129",,
,"2007 ERP age 20-24, %",8.9,,
,"2007 ERP age 25-44, persons","5,536",,
,"2007 ERP age 25-44, %",43.6,,
,"2007 ERP age 45-64, persons","2,364",,
,"2007 ERP age 45-64, %",18.6,,
,"2007 ERP age 65-69, persons",316,,
,"2007 ERP age 65-69, %",2.5,,
,"2007 ERP age 70-74, persons",280,,
,"2007 ERP age 70-74, %",2.2,,
,"2007 ERP age 75-79, persons",290,,
,"2007 ERP age 75-79, %",2.3,,
,"2007 ERP age 80-84, persons",251,,
,"2007 ERP age 80-84, %",2.0,,
,"2007 ERP age 85+, persons",166,,
,"2007 ERP age 85+, %",1.3,,
,"2007 ERP, total","12,708",,
2007-2012 population change,"% change, 2007-2012, age 0-4",14.3,,
,"% change, 2007-2012, age 5-9",16.7,,
,"% change, 2007-2012, age 10-14",3.6,,
,"% change, 2007-2012, age 15-19",2.3,,
