Community,Community Name,Malvern East (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,1,,
,Grid reference,D2,,
,Location,11km SE of Melbourne,,
,Population Density,"2,795.9",,
,Travel time to GPO (minutes),14,,
,Distance to GPO (km),14,,
,LGA,Stonnington (C),,
,Primary Care Partnership,Inner South East Partnership in Community & Health,,
,Medicare Local,Bayside,,
,Area (km^2),7.6,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.44,,
,Commercial (%),5.7,,
,Industrial (km^2),0.00,,
,Industrial (%),0.0,,
,Residential (km^2),5.35,,
,Residential (%),70.7,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),1.78,,
,Other (%),23.5,,
2012 population,"2012 ERP age 0-4, persons","1,192",,
,"2012 ERP age 0-4, %",5.6,,
,"2012 ERP age 5-9, persons","1,346",,
,"2012 ERP age 5-9, %",6.4,,
,"2012 ERP age 10-14, persons","1,243",,
,"2012 ERP age 10-14, %",5.9,,
,"2012 ERP age 15-19, persons","1,286",,
,"2012 ERP age 15-19, %",6.1,,
,"2012 ERP age 20-24, persons","2,255",,
,"2012 ERP age 20-24, %",10.7,,
,"2012 ERP age 25-44, persons","5,894",,
,"2012 ERP age 25-44, %",27.9,,
,"2012 ERP age 45-64, persons","5,156",,
,"2012 ERP age 45-64, %",24.4,,
,"2012 ERP age 65-69, persons",835,,
,"2012 ERP age 65-69, %",3.9,,
,"2012 ERP age 70-74, persons",578,,
,"2012 ERP age 70-74, %",2.7,,
,"2012 ERP age 75-79, persons",474,,
,"2012 ERP age 75-79, %",2.2,,
,"2012 ERP age 80-84, persons",405,,
,"2012 ERP age 80-84, %",1.9,,
,"2012 ERP age 85+, persons",494,,
,"2012 ERP age 85+, %",2.3,,
,"2012 ERP, total","21,158",,
2007 population,"2007 ERP age 0-4, persons","1,373",,
,"2007 ERP age 0-4, %",6.6,,
,"2007 ERP age 5-9, persons","1,316",,
,"2007 ERP age 5-9, %",6.3,,
,"2007 ERP age 10-14, persons","1,168",,
,"2007 ERP age 10-14, %",5.6,,
,"2007 ERP age 15-19, persons","1,280",,
,"2007 ERP age 15-19, %",6.2,,
,"2007 ERP age 20-24, persons","1,881",,
,"2007 ERP age 20-24, %",9.0,,
,"2007 ERP age 25-44, persons","6,120",,
,"2007 ERP age 25-44, %",29.4,,
,"2007 ERP age 45-64, persons","4,859",,
,"2007 ERP age 45-64, %",23.3,,
,"2007 ERP age 65-69, persons",686,,
,"2007 ERP age 65-69, %",3.3,,
,"2007 ERP age 70-74, persons",579,,
,"2007 ERP age 70-74, %",2.8,,
,"2007 ERP age 75-79, persons",552,,
,"2007 ERP age 75-79, %",2.7,,
,"2007 ERP age 80-84, persons",477,,
,"2007 ERP age 80-84, %",2.3,,
,"2007 ERP age 85+, persons",521,,
,"2007 ERP age 85+, %",2.5,,
,"2007 ERP, total","20,812",,
2007-2012 population change,"% change, 2007-2012, age 0-4",-13.2,,
,"% change, 2007-2012, age 5-9",2.3,,
,"% change, 2007-2012, age 10-14",6.4,,
,"% change, 2007-2012, age 15-19",0.5,,
,"% change, 2007-2012, age 20-24",19.9,,
,"% change, 2007-2012, age 25-44",-3.7,,
,"% change, 2007-2012, age 45-64",6.1,,
,"% change, 2007-2012, age 65-69",21.7,,
,"% change, 2007-2012, age 70-74",-0.2,,
,"% change, 2007-2012, age 75-79",-14.1,,
,"% change, 2007-2012, age 80-84",-15.1,,
,"% change, 2007-2012, age 85+",-5.2,,
,"% change, 2007-2012, total",1.7,,
Services,Public Hospitals,0,,
,Private Hospitals,1,,
