Community,Community Name,St Kilda (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,1,,
,Grid reference,B2,,
,Location,6km SSE of Melbourne,,
,Population Density,"6,205.3",,
,Travel time to GPO (minutes),8,,
,Distance to GPO (km),6,,
,LGA,Port Phillip (C),,
,Primary Care Partnership,Inner South East Partnership in Community & Health,,
,Medicare Local,Bayside,,
,Area (km^2),3.2,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.33,,
,Commercial (%),10.2,,
,Industrial (km^2),0.00,,
,Industrial (%),0.0,,
,Residential (km^2),1.74,,
,Residential (%),54.7,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),1.11,,
,Other (%),35.1,,
2012 population,"2012 ERP age 0-4, persons",634,,
,"2012 ERP age 0-4, %",3.2,,
,"2012 ERP age 5-9, persons",410,,
,"2012 ERP age 5-9, %",2.1,,
,"2012 ERP age 10-14, persons",274,,
,"2012 ERP age 10-14, %",1.4,,
,"2012 ERP age 15-19, persons",423,,
,"2012 ERP age 15-19, %",2.1,,
,"2012 ERP age 20-24, persons","1,895",,
,"2012 ERP age 20-24, %",9.6,,
,"2012 ERP age 25-44, persons","10,731",,
,"2012 ERP age 25-44, %",54.4,,
,"2012 ERP age 45-64, persons","3,982",,
,"2012 ERP age 45-64, %",20.2,,
,"2012 ERP age 65-69, persons",520,,
,"2012 ERP age 65-69, %",2.6,,
,"2012 ERP age 70-74, persons",320,,
,"2012 ERP age 70-74, %",1.6,,
,"2012 ERP age 75-79, persons",233,,
,"2012 ERP age 75-79, %",1.2,,
,"2012 ERP age 80-84, persons",181,,
,"2012 ERP age 80-84, %",0.9,,
,"2012 ERP age 85+, persons",125,,
,"2012 ERP age 85+, %",0.6,,
,"2012 ERP, total","19,728",,
2007 population,"2007 ERP age 0-4, persons",562,,
,"2007 ERP age 0-4, %",3.2,,
,"2007 ERP age 5-9, persons",326,,
,"2007 ERP age 5-9, %",1.9,,
,"2007 ERP age 10-14, persons",259,,
,"2007 ERP age 10-14, %",1.5,,
,"2007 ERP age 15-19, persons",386,,
,"2007 ERP age 15-19, %",2.2,,
