Community,Community Name,Mordialloc (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,2,,
,Grid reference,C3,,
,Location,24km SSE of Melbourne,,
,Population Density,"1,814.2",,
,Travel time to GPO (minutes),27,,
,Distance to GPO (km),25,,
,LGA,Kingston (C),,
,Primary Care Partnership,Kingston - Bayside Primary Care Partnership,,
,Medicare Local,Bayside,,
,Area (km^2),4.4,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.05,,
,Commercial (%),1.1,,
,Industrial (km^2),0.86,,
,Industrial (%),19.4,,
,Residential (km^2),2.09,,
,Residential (%),47.5,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),1.41,,
,Other (%),32.0,,
2012 population,"2012 ERP age 0-4, persons",558,,
,"2012 ERP age 0-4, %",7.0,,
,"2012 ERP age 5-9, persons",508,,
,"2012 ERP age 5-9, %",6.4,,
,"2012 ERP age 10-14, persons",389,,
,"2012 ERP age 10-14, %",4.9,,
,"2012 ERP age 15-19, persons",420,,
,"2012 ERP age 15-19, %",5.3,,
,"2012 ERP age 20-24, persons",464,,
,"2012 ERP age 20-24, %",5.8,,
,"2012 ERP age 25-44, persons","2,541",,
,"2012 ERP age 25-44, %",31.8,,
,"2012 ERP age 45-64, persons","1,985",,
,"2012 ERP age 45-64, %",24.9,,
,"2012 ERP age 65-69, persons",293,,
,"2012 ERP age 65-69, %",3.7,,
,"2012 ERP age 70-74, persons",206,,
,"2012 ERP age 70-74, %",2.6,,
,"2012 ERP age 75-79, persons",190,,
,"2012 ERP age 75-79, %",2.4,,
,"2012 ERP age 80-84, persons",193,,
,"2012 ERP age 80-84, %",2.4,,
,"2012 ERP age 85+, persons",235,,
,"2012 ERP age 85+, %",2.9,,
,"2012 ERP, total","7,982",,
2007 population,"2007 ERP age 0-4, persons",581,,
,"2007 ERP age 0-4, %",7.8,,
,"2007 ERP age 5-9, persons",445,,
,"2007 ERP age 5-9, %",5.9,,
,"2007 ERP age 10-14, persons",383,,
,"2007 ERP age 10-14, %",5.1,,
,"2007 ERP age 15-19, persons",400,,
,"2007 ERP age 15-19, %",5.3,,
,"2007 ERP age 20-24, persons",423,,
,"2007 ERP age 20-24, %",5.6,,
,"2007 ERP age 25-44, persons","2,474",,
,"2007 ERP age 25-44, %",33.0,,
,"2007 ERP age 45-64, persons","1,713",,
,"2007 ERP age 45-64, %",22.9,,
,"2007 ERP age 65-69, persons",224,,
,"2007 ERP age 65-69, %",3.0,,
,"2007 ERP age 70-74, persons",226,,
,"2007 ERP age 70-74, %",3.0,,
