Community,Community Name,Pascoe Vale South (Suburb),,
,Region,Northern and Western Metropolitan,,
Geography,Map reference,4,,
,Grid reference,B2,,
,Location,8km NNW of Melbourne,,
,Population Density,"3,323.1",,
,Travel time to GPO (minutes),11,,
,Distance to GPO (km),9,,
,LGA,Moreland (C),,
,Primary Care Partnership,Inner North West Primary Care Partnership,,
,Medicare Local,Inner North West Melbourne,,
,Area (km^2),3.0,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Hume Moreland,,
Land Use,Commercial (km^2),0.04,,
,Commercial (%),1.3,,
,Industrial (km^2),0.00,,
,Industrial (%),0.0,,
,Residential (km^2),2.50,,
,Residential (%),83.6,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),0.45,,
,Other (%),15.1,,
2012 population,"2012 ERP age 0-4, persons",660,,
,"2012 ERP age 0-4, %",6.6,,
,"2012 ERP age 5-9, persons",724,,
,"2012 ERP age 5-9, %",7.3,,
,"2012 ERP age 10-14, persons",630,,
,"2012 ERP age 10-14, %",6.3,,
,"2012 ERP age 15-19, persons",570,,
,"2012 ERP age 15-19, %",5.7,,
,"2012 ERP age 20-24, persons",592,,
,"2012 ERP age 20-24, %",6.0,,
,"2012 ERP age 25-44, persons","2,910",,
,"2012 ERP age 25-44, %",29.3,,
,"2012 ERP age 45-64, persons","2,437",,
,"2012 ERP age 45-64, %",24.5,,
,"2012 ERP age 65-69, persons",322,,
,"2012 ERP age 65-69, %",3.2,,
,"2012 ERP age 70-74, persons",262,,
,"2012 ERP age 70-74, %",2.6,,
,"2012 ERP age 75-79, persons",286,,
,"2012 ERP age 75-79, %",2.9,,
,"2012 ERP age 80-84, persons",260,,
,"2012 ERP age 80-84, %",2.6,,
,"2012 ERP age 85+, persons",281,,
,"2012 ERP age 85+, %",2.8,,
,"2012 ERP, total","9,934",,
2007 population,"2007 ERP age 0-4, persons",661,,
,"2007 ERP age 0-4, %",7.1,,
,"2007 ERP age 5-9, persons",610,,
,"2007 ERP age 5-9, %",6.5,,
,"2007 ERP age 10-14, persons",567,,
,"2007 ERP age 10-14, %",6.1,,
,"2007 ERP age 15-19, persons",494,,
,"2007 ERP age 15-19, %",5.3,,
,"2007 ERP age 20-24, persons",495,,
,"2007 ERP age 20-24, %",5.3,,
,"2007 ERP age 25-44, persons","2,992",,
