Community,Community Name,St Andrews Beach (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,5,,
,Grid reference,B4,,
,Location,68km S of Melbourne,,
,Population Density,289.3,,
,Travel time to GPO (minutes),73,,
,Distance to GPO (km),101,,
,LGA,Mornington Peninsula (S),,
,Primary Care Partnership,Frankston - Mornington Peninsula Primary Care Partnership,,
,Medicare Local,Frankston - Mornington Peninsula,,
,Area (km^2),3.1,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.00,,
,Commercial (%),0.0,,
,Industrial (km^2),0.00,,
,Industrial (%),0.0,,
,Residential (km^2),1.82,,
,Residential (%),59.1,,
,Rural (km^2),0.01,,
,Rural (%),0.2,,
,Other (km^2),1.25,,
,Other (%),40.7,,
2012 population,"2012 ERP age 0-4, persons",68,,
,"2012 ERP age 0-4, %",7.6,,
,"2012 ERP age 5-9, persons",52,,
,"2012 ERP age 5-9, %",5.8,,
,"2012 ERP age 10-14, persons",67,,
,"2012 ERP age 10-14, %",7.5,,
,"2012 ERP age 15-19, persons",52,,
,"2012 ERP age 15-19, %",5.8,,
,"2012 ERP age 20-24, persons",28,,
,"2012 ERP age 20-24, %",3.1,,
,"2012 ERP age 25-44, persons",242,,
,"2012 ERP age 25-44, %",27.2,,
,"2012 ERP age 45-64, persons",298,,
,"2012 ERP age 45-64, %",33.4,,
,"2012 ERP age 65-69, persons",32,,
,"2012 ERP age 65-69, %",3.6,,
,"2012 ERP age 70-74, persons",31,,
,"2012 ERP age 70-74, %",3.5,,
,"2012 ERP age 75-79, persons",10,,
,"2012 ERP age 75-79, %",1.1,,
,"2012 ERP age 80-84, persons",6,,
,"2012 ERP age 80-84, %",0.7,,
,"2012 ERP age 85+, persons",5,,
,"2012 ERP age 85+, %",0.6,,
,"2012 ERP, total",891,,
2007 population,"2007 ERP age 0-4, persons",61,,
,"2007 ERP age 0-4, %",7.6,,
,"2007 ERP age 5-9, persons",62,,
,"2007 ERP age 5-9, %",7.7,,
,"2007 ERP age 10-14, persons",81,,
,"2007 ERP age 10-14, %",10.1,,
,"2007 ERP age 15-19, persons",65,,
,"2007 ERP age 15-19, %",8.1,,
,"2007 ERP age 20-24, persons",26,,
,"2007 ERP age 20-24, %",3.3,,
,"2007 ERP age 25-44, persons",238,,
,"2007 ERP age 25-44, %",29.6,,
,"2007 ERP age 45-64, persons",193,,
,"2007 ERP age 45-64, %",24.1,,
,"2007 ERP age 65-69, persons",35,,
,"2007 ERP age 65-69, %",4.3,,
,"2007 ERP age 70-74, persons",18,,
,"2007 ERP age 70-74, %",2.3,,
,"2007 ERP age 75-79, persons",10,,
,"2007 ERP age 75-79, %",1.2,,
,"2007 ERP age 80-84, persons",13,,
,"2007 ERP age 80-84, %",1.6,,
,"2007 ERP age 85+, persons",1,,
,"2007 ERP age 85+, %",0.1,,
,"2007 ERP, total",804,,
2007-2012 population change,"% change, 2007-2012, age 0-4",11.5,,
,"% change, 2007-2012, age 5-9",-16.2,,
,"% change, 2007-2012, age 10-14",-17.4,,
,"% change, 2007-2012, age 15-19",-19.7,,
,"% change, 2007-2012, age 20-24",5.8,,
,"% change, 2007-2012, age 25-44",1.6,,
,"% change, 2007-2012, age 45-64",54.2,,
,"% change, 2007-2012, age 65-69",-7.5,,
,"% change, 2007-2012, age 70-74",71.2,,
,"% change, 2007-2012, age 75-79",-0.4,,
,"% change, 2007-2012, age 80-84",-53.8,,
,"% change, 2007-2012, age 85+",400.0,,
,"% change, 2007-2012, total",10.9,,
Services,Public Hospitals,0,,
,Private Hospitals,0,,
,Community Health Centres,0,,
,Bush Nursing Centres,0,,
,Allied Health,0,,
,Alternative Health,0,,
,Child Protection and Family,0,,
,Dental,0,,
,Disability,0,,
,General Practice,0,,
,Homelessness,0,,
,Mental Health,0,,
,Pharmacies,0,,
,Aged Care (High Care),0,,
,Aged Care (Low Care),0,,
,Aged Care (SRS),0,,
,Kinder and/or Childcare,0,,
,Primary Schools,0,,
,Secondary Schools,0,,
,P12 Schools,0,,
,Other Schools,0,,
,Centrelink Offices,0,,
,Medicare Offices,0,,
,Medicare Access Points,0,,
Socio-demographic,Number of Households,312,,
,Average persons per household,2.7,,
,Occupied private dwellings,317,,
,"Occupied private dwellings, %",50.5,,
,Population in non-private dwellings,<5,,
