Community,Community Name,Melbourne Airport (Suburb),,
,Region,Northern and Western Metropolitan,,
Geography,Map reference,1,,
,Grid reference,E4,,
,Location,19km NW of Melbourne,,
,Population Density,5.2,,
,Travel time to GPO (minutes),23,,
,Distance to GPO (km),25,,
,LGA,Hume (C),,
,Primary Care Partnership,Hume-Whittlesea Primary Care Partnership,,
,Medicare Local,Northern Melbourne,,
,Area (km^2),30.4,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Hume Moreland,,
Land Use,Commercial (km^2),0.02,,
,Commercial (%),0.1,,
,Industrial (km^2),0.11,,
,Industrial (%),0.4,,
,Residential (km^2),0.01,,
,Residential (%),0.0,,
,Rural (km^2),7.05,,
,Rural (%),23.2,,
,Other (km^2),23.19,,
,Other (%),76.3,,
2012 population,"2012 ERP age 0-4, persons",8,,
,"2012 ERP age 0-4, %",5.1,,
,"2012 ERP age 5-9, persons",15,,
,"2012 ERP age 5-9, %",9.5,,
,"2012 ERP age 10-14, persons",3,,
,"2012 ERP age 10-14, %",1.9,,
,"2012 ERP age 15-19, persons",15,,
,"2012 ERP age 15-19, %",9.5,,
,"2012 ERP age 20-24, persons",11,,
,"2012 ERP age 20-24, %",7.0,,
,"2012 ERP age 25-44, persons",42,,
,"2012 ERP age 25-44, %",26.6,,
,"2012 ERP age 45-64, persons",36,,
,"2012 ERP age 45-64, %",22.8,,
,"2012 ERP age 65-69, persons",14,,
,"2012 ERP age 65-69, %",8.9,,
,"2012 ERP age 70-74, persons",0,,
,"2012 ERP age 70-74, %",0.0,,
,"2012 ERP age 75-79, persons",9,,
,"2012 ERP age 75-79, %",5.7,,
,"2012 ERP age 80-84, persons",3,,
,"2012 ERP age 80-84, %",1.9,,
,"2012 ERP age 85+, persons",2,,
,"2012 ERP age 85+, %",1.3,,
,"2012 ERP, total",158,,
2007 population,"2007 ERP age 0-4, persons",n/a,,
,"2007 ERP age 0-4, %",n/a,,
,"2007 ERP age 5-9, persons",n/a,,
,"2007 ERP age 5-9, %",n/a,,
,"2007 ERP age 10-14, persons",n/a,,
,"2007 ERP age 10-14, %",n/a,,
,"2007 ERP age 15-19, persons",n/a,,
,"2007 ERP age 15-19, %",n/a,,
,"2007 ERP age 20-24, persons",n/a,,
,"2007 ERP age 20-24, %",n/a,,
,"2007 ERP age 25-44, persons",n/a,,
,"2007 ERP age 25-44, %",n/a,,
,"2007 ERP age 45-64, persons",n/a,,
,"2007 ERP age 45-64, %",n/a,,
,"2007 ERP age 65-69, persons",n/a,,
,"2007 ERP age 65-69, %",n/a,,
,"2007 ERP age 70-74, persons",n/a,,
,"2007 ERP age 70-74, %",n/a,,
,"2007 ERP age 75-79, persons",n/a,,
,"2007 ERP age 75-79, %",n/a,,
,"2007 ERP age 80-84, persons",n/a,,
