Community,Community Name,Sorrento (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,5,,
,Grid reference,A3,,
,Location,62km SSW of Melbourne,,
,Population Density,212.4,,
,Travel time to GPO (minutes),83,,
,Distance to GPO (km),107,,
,LGA,Mornington Peninsula (S),,
,Primary Care Partnership,Frankston - Mornington Peninsula Primary Care Partnership,,
,Medicare Local,Frankston - Mornington Peninsula,,
,Area (km^2),7.0,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Bayside Peninsula,,
Land Use,Commercial (km^2),0.08,,
,Commercial (%),1.2,,
,Industrial (km^2),0.03,,
,Industrial (%),0.4,,
,Residential (km^2),4.33,,
,Residential (%),61.8,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),2.57,,
,Other (%),36.7,,
2012 population,"2012 ERP age 0-4, persons",38,,
,"2012 ERP age 0-4, %",2.6,,
,"2012 ERP age 5-9, persons",64,,
,"2012 ERP age 5-9, %",4.3,,
,"2012 ERP age 10-14, persons",47,,
,"2012 ERP age 10-14, %",3.2,,
,"2012 ERP age 15-19, persons",40,,
,"2012 ERP age 15-19, %",2.7,,
,"2012 ERP age 20-24, persons",36,,
,"2012 ERP age 20-24, %",2.4,,
,"2012 ERP age 25-44, persons",189,,
,"2012 ERP age 25-44, %",12.7,,
,"2012 ERP age 45-64, persons",426,,
,"2012 ERP age 45-64, %",28.6,,
,"2012 ERP age 65-69, persons",214,,
,"2012 ERP age 65-69, %",14.4,,
,"2012 ERP age 70-74, persons",172,,
,"2012 ERP age 70-74, %",11.5,,
,"2012 ERP age 75-79, persons",118,,
,"2012 ERP age 75-79, %",7.9,,
,"2012 ERP age 80-84, persons",91,,
,"2012 ERP age 80-84, %",6.1,,
,"2012 ERP age 85+, persons",55,,
,"2012 ERP age 85+, %",3.7,,
,"2012 ERP, total","1,490",,
2007 population,"2007 ERP age 0-4, persons",43,,
,"2007 ERP age 0-4, %",2.8,,
,"2007 ERP age 5-9, persons",47,,
,"2007 ERP age 5-9, %",3.0,,
,"2007 ERP age 10-14, persons",49,,
,"2007 ERP age 10-14, %",3.2,,
,"2007 ERP age 15-19, persons",55,,
,"2007 ERP age 15-19, %",3.5,,
,"2007 ERP age 20-24, persons",50,,
,"2007 ERP age 20-24, %",3.2,,
,"2007 ERP age 25-44, persons",206,,
,"2007 ERP age 25-44, %",13.3,,
