Community,Community Name,Craigieburn (Suburb),,
,Region,Northern and Western Metropolitan,,
Geography,Map reference,2,,
,Grid reference,A3,,
,Location,27km N of Melbourne,,
,Population Density,"1,035.0",,
,Travel time to GPO (minutes),32,,
,Distance to GPO (km),43,,
,LGA,Hume (C),,
,Primary Care Partnership,Hume-Whittlesea Primary Care Partnership,,
,Medicare Local,Northern Melbourne,,
,Area (km^2),35.3,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Hume Moreland,,
Land Use,Commercial (km^2),0.78,,
,Commercial (%),2.2,,
,Industrial (km^2),1.76,,
,Industrial (%),5.0,,
,Residential (km^2),4.49,,
,Residential (%),12.7,,
,Rural (km^2),1.94,,
,Rural (%),5.5,,
,Other (km^2),26.35,,
,Other (%),74.6,,
2012 population,"2012 ERP age 0-4, persons","3,590",,
,"2012 ERP age 0-4, %",9.8,,
,"2012 ERP age 5-9, persons","2,964",,
,"2012 ERP age 5-9, %",8.1,,
,"2012 ERP age 10-14, persons","2,670",,
,"2012 ERP age 10-14, %",7.3,,
,"2012 ERP age 15-19, persons","2,658",,
,"2012 ERP age 15-19, %",7.3,,
,"2012 ERP age 20-24, persons","2,808",,
,"2012 ERP age 20-24, %",7.7,,
,"2012 ERP age 25-44, persons","13,000",,
,"2012 ERP age 25-44, %",35.6,,
,"2012 ERP age 45-64, persons","7,159",,
,"2012 ERP age 45-64, %",19.6,,
,"2012 ERP age 65-69, persons",728,,
,"2012 ERP age 65-69, %",2.0,,
,"2012 ERP age 70-74, persons",458,,
,"2012 ERP age 70-74, %",1.3,,
,"2012 ERP age 75-79, persons",277,,
,"2012 ERP age 75-79, %",0.8,,
,"2012 ERP age 80-84, persons",165,,
,"2012 ERP age 80-84, %",0.5,,
,"2012 ERP age 85+, persons",72,,
,"2012 ERP age 85+, %",0.2,,
,"2012 ERP, total","36,549",,
2007 population,"2007 ERP age 0-4, persons","2,025",,
,"2007 ERP age 0-4, %",8.5,,
,"2007 ERP age 5-9, persons","2,095",,
,"2007 ERP age 5-9, %",8.8,,
,"2007 ERP age 10-14, persons","2,152",,
,"2007 ERP age 10-14, %",9.1,,
,"2007 ERP age 15-19, persons","1,908",,
,"2007 ERP age 15-19, %",8.1,,
,"2007 ERP age 20-24, persons","1,678",,
,"2007 ERP age 20-24, %",7.1,,
,"2007 ERP age 25-44, persons","8,305",,
,"2007 ERP age 25-44, %",35.0,,
,"2007 ERP age 45-64, persons","4,555",,
,"2007 ERP age 45-64, %",19.2,,
,"2007 ERP age 65-69, persons",429,,
,"2007 ERP age 65-69, %",1.8,,
,"2007 ERP age 70-74, persons",270,,
,"2007 ERP age 70-74, %",1.1,,
,"2007 ERP age 75-79, persons",152,,
,"2007 ERP age 75-79, %",0.6,,
,"2007 ERP age 80-84, persons",85,,
,"2007 ERP age 80-84, %",0.4,,
,"2007 ERP age 85+, persons",51,,
,"2007 ERP age 85+, %",0.2,,
