Community,Community Name,Springvale (Suburb),,
,Region,Southern Metropolitan,,
Geography,Map reference,2,,
,Grid reference,D1,,
,Location,22km SE of Melbourne,,
,Population Density,"1,888.5",,
,Travel time to GPO (minutes),24,,
,Distance to GPO (km),26,,
,LGA,Greater Dandenong (C),,
,Primary Care Partnership,South East Healthy Communities Partnership,,
,Medicare Local,South Eastern Melbourne,,
,Area (km^2),11.1,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Southern Melbourne,,
Land Use,Commercial (km^2),0.64,,
,Commercial (%),5.7,,
,Industrial (km^2),1.34,,
,Industrial (%),12.0,,
,Residential (km^2),4.95,,
,Residential (%),44.6,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),4.18,,
,Other (%),37.6,,
2012 population,"2012 ERP age 0-4, persons","1,261",,
,"2012 ERP age 0-4, %",6.0,,
,"2012 ERP age 5-9, persons","1,102",,
,"2012 ERP age 5-9, %",5.3,,
,"2012 ERP age 10-14, persons","1,057",,
,"2012 ERP age 10-14, %",5.0,,
,"2012 ERP age 15-19, persons","1,225",,
,"2012 ERP age 15-19, %",5.8,,
,"2012 ERP age 20-24, persons","1,852",,
,"2012 ERP age 20-24, %",8.8,,
,"2012 ERP age 25-44, persons","6,871",,
,"2012 ERP age 25-44, %",32.8,,
,"2012 ERP age 45-64, persons","4,347",,
,"2012 ERP age 45-64, %",20.7,,
,"2012 ERP age 65-69, persons",796,,
,"2012 ERP age 65-69, %",3.8,,
,"2012 ERP age 70-74, persons",687,,
,"2012 ERP age 70-74, %",3.3,,
,"2012 ERP age 75-79, persons",689,,
,"2012 ERP age 75-79, %",3.3,,
,"2012 ERP age 80-84, persons",615,,
,"2012 ERP age 80-84, %",2.9,,
,"2012 ERP age 85+, persons",471,,
,"2012 ERP age 85+, %",2.2,,
,"2012 ERP, total","20,973",,
2007 population,"2007 ERP age 0-4, persons","1,132",,
,"2007 ERP age 0-4, %",6.0,,
,"2007 ERP age 5-9, persons","1,137",,
,"2007 ERP age 5-9, %",6.0,,
,"2007 ERP age 10-14, persons","1,190",,
,"2007 ERP age 10-14, %",6.3,,
