Community,Community Name,Northcote (Suburb),,
,Region,Northern and Western Metropolitan,,
Geography,Map reference,4,,
,Grid reference,C3,,
,Location,6km NE of Melbourne,,
,Population Density,"4,157.5",,
,Travel time to GPO (minutes),9,,
,Distance to GPO (km),7,,
,LGA,Darebin (C),,
,Primary Care Partnership,North East Primary Care Partnership,,
,Medicare Local,Northern Melbourne,,
,Area (km^2),5.8,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,North Eastern Melbourne,,
Land Use,Commercial (km^2),0.24,,
,Commercial (%),4.0,,
,Industrial (km^2),0.16,,
,Industrial (%),2.7,,
,Residential (km^2),4.35,,
,Residential (%),74.4,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),1.10,,
,Other (%),18.8,,
2012 population,"2012 ERP age 0-4, persons","1,536",,
,"2012 ERP age 0-4, %",6.3,,
,"2012 ERP age 5-9, persons","1,368",,
,"2012 ERP age 5-9, %",5.6,,
,"2012 ERP age 10-14, persons","1,030",,
,"2012 ERP age 10-14, %",4.2,,
,"2012 ERP age 15-19, persons",921,,
,"2012 ERP age 15-19, %",3.8,,
,"2012 ERP age 20-24, persons","1,572",,
,"2012 ERP age 20-24, %",6.5,,
,"2012 ERP age 25-44, persons","9,557",,
,"2012 ERP age 25-44, %",39.3,,
,"2012 ERP age 45-64, persons","5,325",,
,"2012 ERP age 45-64, %",21.9,,
,"2012 ERP age 65-69, persons",767,,
,"2012 ERP age 65-69, %",3.2,,
,"2012 ERP age 70-74, persons",693,,
,"2012 ERP age 70-74, %",2.8,,
,"2012 ERP age 75-79, persons",616,,
,"2012 ERP age 75-79, %",2.5,,
,"2012 ERP age 80-84, persons",459,,
,"2012 ERP age 80-84, %",1.9,,
,"2012 ERP age 85+, persons",472,,
,"2012 ERP age 85+, %",1.9,,
,"2012 ERP, total","24,316",,
2007 population,"2007 ERP age 0-4, persons","1,572",,
,"2007 ERP age 0-4, %",6.9,,
,"2007 ERP age 5-9, persons","1,138",,
,"2007 ERP age 5-9, %",5.0,,
,"2007 ERP age 10-14, persons",910,,
,"2007 ERP age 10-14, %",4.0,,
,"2007 ERP age 15-19, persons",847,,
,"2007 ERP age 15-19, %",3.7,,
,"2007 ERP age 20-24, persons","1,552",,
,"2007 ERP age 20-24, %",6.9,,
,"2007 ERP age 25-44, persons","9,272",,
,"2007 ERP age 25-44, %",41.0,,
,"2007 ERP age 45-64, persons","4,550",,
,"2007 ERP age 45-64, %",20.1,,
,"2007 ERP age 65-69, persons",726,,
,"2007 ERP age 65-69, %",3.2,,
,"2007 ERP age 70-74, persons",691,,
,"2007 ERP age 70-74, %",3.1,,
,"2007 ERP age 75-79, persons",572,,
,"2007 ERP age 75-79, %",2.5,,
,"2007 ERP age 80-84, persons",441,,
,"2007 ERP age 80-84, %",2.0,,
,"2007 ERP age 85+, persons",347,,
,"2007 ERP age 85+, %",1.5,,
,"2007 ERP, total","22,617",,
2007-2012 population change,"% change, 2007-2012, age 0-4",-2.3,,
,"% change, 2007-2012, age 5-9",20.2,,
,"% change, 2007-2012, age 10-14",13.1,,
,"% change, 2007-2012, age 15-19",8.8,,
,"% change, 2007-2012, age 20-24",1.3,,
,"% change, 2007-2012, age 25-44",3.1,,
,"% change, 2007-2012, age 45-64",17.0,,
,"% change, 2007-2012, age 65-69",5.7,,
,"% change, 2007-2012, age 70-74",0.3,,
,"% change, 2007-2012, age 75-79",7.8,,
,"% change, 2007-2012, age 80-84",4.0,,
,"% change, 2007-2012, age 85+",36.2,,
,"% change, 2007-2012, total",7.5,,
Services,Public Hospitals,0,,
,Private Hospitals,0,,
,Community Health Centres,1,,
,Bush Nursing Centres,0,,
,Allied Health,25,,
,Alternative Health,9,,
,Child Protection and Family,0,,
,Dental,6,,
