Community,Community Name,Footscray (Suburb),,
,Region,Northern and Western Metropolitan,,
Geography,Map reference,4,,
,Grid reference,B3,,
,Location,6km WNW of Melbourne,,
,Population Density,"2,848.7",,
,Travel time to GPO (minutes),9,,
,Distance to GPO (km),7,,
,LGA,Maribyrnong (C),,
,Primary Care Partnership,"HealthWest (b): Hobson's Bay, Maribyrnong, Wyndham Primary Care Partnership",,
,Medicare Local,Macedon Ranges and North Western Melbourne,,
,Area (km^2),5.0,,
,ARIA+ (min),0.00,,
,ARIA+ (max),0.00,,
,ARIA+ (avg),0.00,,
,ABS remoteness category,Major Cities of Australia,,
,DHS Area,Western Melbourne,,
Land Use,Commercial (km^2),0.41,,
,Commercial (%),8.3,,
,Industrial (km^2),0.35,,
,Industrial (%),7.1,,
,Residential (km^2),2.12,,
,Residential (%),42.7,,
,Rural (km^2),0.00,,
,Rural (%),0.0,,
,Other (km^2),2.08,,
,Other (%),41.9,,
2012 population,"2012 ERP age 0-4, persons",849,,
,"2012 ERP age 0-4, %",6.0,,
,"2012 ERP age 5-9, persons",496,,
,"2012 ERP age 5-9, %",3.5,,
,"2012 ERP age 10-14, persons",356,,
,"2012 ERP age 10-14, %",2.5,,
,"2012 ERP age 15-19, persons",550,,
,"2012 ERP age 15-19, %",3.9,,
,"2012 ERP age 20-24, persons","1,665",,
,"2012 ERP age 20-24, %",11.8,,
,"2012 ERP age 25-44, persons","6,195",,
,"2012 ERP age 25-44, %",43.8,,
,"2012 ERP age 45-64, persons","2,604",,
,"2012 ERP age 45-64, %",18.4,,
,"2012 ERP age 65-69, persons",356,,
,"2012 ERP age 65-69, %",2.5,,
,"2012 ERP age 70-74, persons",312,,
,"2012 ERP age 70-74, %",2.2,,
,"2012 ERP age 75-79, persons",237,,
,"2012 ERP age 75-79, %",1.7,,
,"2012 ERP age 80-84, persons",256,,
,"2012 ERP age 80-84, %",1.8,,
,"2012 ERP age 85+, persons",273,,
,"2012 ERP age 85+, %",1.9,,
